user_id,symbol,side,qty,price,timestamp
user_103,BTCUSD,BUY,1.558747,41397.88,2025-06-02
user_004,ETHUSD,BUY,0.674042,32589.54,2025-03-12
user_025,ETHUSD,BUY,0.574995,26162.59,2025-05-20
user_181,XRPUSD,BUY,1.232698,5203.42,2025-03-08
user_060,ETHUSD,BUY,1.707207,34476.26,2025-07-29
user_159,XRPUSD,SELL,0.896984,44564.78,2025-06-22
user_009,ETHUSD,SELL,0.437627,35692.55,2025-04-20
user_138,XRPUSD,SELL,1.382448,45325.73,2025-05-23
user_120,SOLUSD,SELL,1.326485,33327.98,2025-05-30
user_134,SOLUSD,SELL,0.897383,266.47,2025-07-12
user_192,BTCUSD,BUY,0.199457,17793.83,2025-06-06
user_096,ETHUSD,SELL,1.528962,46277.72,2025-06-05
user_185,SOLUSD,BUY,1.300487,50807.89,2025-05-07
user_115,ETHUSD,SELL,1.415564,54527.77,2025-05-09
user_002,SOLUSD,BUY,1.948789,11954.15,2025-05-23
user_114,ETHUSD,SELL,1.114761,38390.8,2025-06-10
user_048,SOLUSD,BUY,0.543362,14319.26,2025-06-17
user_161,BTCUSD,BUY,1.494517,27726.69,2025-06-19
user_159,BTCUSD,SELL,1.409518,29077.66,2025-08-18
user_045,SOLUSD,SELL,0.45279,31156.7,2025-03-18
user_066,ETHUSD,SELL,1.146685,2978.2,2025-05-17
user_155,BTCUSD,SELL,0.505957,52893.3,2025-07-27
user_165,BTCUSD,BUY,2.098259,42102.37,2025-06-23
user_152,BTCUSD,BUY,0.833586,45972.69,2025-08-19
user_027,XRPUSD,SELL,0.523391,24410.37,2025-08-03
user_126,ETHUSD,SELL,0.664226,1463.31,2025-04-25
user_063,XRPUSD,SELL,0.963177,59313.51,2025-05-14
user_017,ETHUSD,SELL,1.839838,45689.35,2025-04-12
user_197,ETHUSD,SELL,1.301824,16257.64,2025-03-20
user_181,SOLUSD,BUY,0.719747,14630.68,2025-05-23
user_166,XRPUSD,BUY,1.392353,30003.81,2025-06-02
user_156,XRPUSD,SELL,0.96546,40171.56,2025-06-17
user_152,XRPUSD,SELL,1.26126,21012.51,2025-04-25
user_073,XRPUSD,BUY,0.313259,19275.13,2025-06-28
user_145,BTCUSD,SELL,0.761,39605.21,2025-05-19
user_077,XRPUSD,SELL,0.39158,13330.41,2025-07-08
user_136,ETHUSD,SELL,0.605377,1369.69,2025-06-29
user_106,ETHUSD,BUY,1.073894,55361.41,2025-08-01
user_046,ETHUSD,SELL,1.672799,51912.8,2025-06-12
user_055,ETHUSD,SELL,2.143916,48172.88,2025-04-15
user_102,SOLUSD,SELL,2.190421,23454.13,2025-07-13
user_015,XRPUSD,SELL,1.47696,33169.58,2025-08-14
user_110,SOLUSD,SELL,1.042294,51520.14,2025-04-21
user_048,XRPUSD,SELL,1.149103,9418.26,2025-07-20
user_181,BTCUSD,SELL,0.830412,19613.7,2025-04-11
user_200,XRPUSD,BUY,1.919921,4446.18,2025-06-22
user_196,XRPUSD,SELL,3.036867,16876.28,2025-03-19
user_135,ETHUSD,BUY,2.754146,59139.8,2025-08-20
user_174,ETHUSD,BUY,1.234103,28777.84,2025-08-10
user_072,SOLUSD,SELL,0.707639,14736.59,2025-04-18
user_199,ETHUSD,BUY,1.577317,54979.73,2025-04-30
user_139,SOLUSD,SELL,0.667102,6461.7,2025-04-11
user_139,SOLUSD,BUY,1.109767,30971.61,2025-04-21
user_169,ETHUSD,SELL,0.865968,15797.06,2025-07-27
user_005,ETHUSD,SELL,1.498647,27018.33,2025-06-12
user_087,ETHUSD,SELL,1.235646,44967.68,2025-05-28
user_169,ETHUSD,SELL,0.834501,2998.24,2025-04-11
user_179,ETHUSD,BUY,5.035547,44507.57,2025-04-09
user_182,ETHUSD,BUY,0.461109,56896.64,2025-05-10
user_007,SOLUSD,BUY,0.716144,46412.43,2025-04-24
user_187,ETHUSD,BUY,1.422888,58890.41,2025-04-24
user_067,SOLUSD,SELL,2.42951,56779.55,2025-04-03
user_015,SOLUSD,SELL,2.126303,58836.87,2025-08-13
user_071,BTCUSD,BUY,0.533703,2371.17,2025-08-09
user_086,XRPUSD,BUY,3.453374,15208.99,2025-08-16
user_002,BTCUSD,SELL,1.529349,13515.07,2025-07-27
user_004,SOLUSD,BUY,1.16193,1814.03,2025-06-23
user_014,XRPUSD,SELL,4.985964,58180.01,2025-06-04
user_142,ETHUSD,BUY,1.282375,16370.73,2025-05-21
user_150,XRPUSD,SELL,4.954088,39489.35,2025-04-11
user_092,ETHUSD,BUY,2.960201,40957.49,2025-07-04
user_093,XRPUSD,SELL,0.570692,5573.7,2025-07-22
user_073,SOLUSD,BUY,1.08339,23582.77,2025-03-26
user_025,SOLUSD,SELL,2.065537,57328.17,2025-06-05
user_081,BTCUSD,SELL,3.630057,39311.64,2025-03-05
user_011,SOLUSD,BUY,0.792806,9916.75,2025-06-23
user_183,XRPUSD,BUY,1.091193,23693.01,2025-05-24
user_035,BTCUSD,BUY,1.312276,55177.61,2025-05-29
user_082,BTCUSD,SELL,4.059364,50776.3,2025-02-26
user_127,XRPUSD,BUY,1.330415,14137.31,2025-06-26
user_118,SOLUSD,SELL,1.040981,18472.17,2025-05-26
user_190,XRPUSD,SELL,1.196389,17155.56,2025-07-27
user_168,SOLUSD,SELL,2.32359,57247.27,2025-03-19
user_074,SOLUSD,SELL,0.465776,19773.91,2025-06-01
user_085,XRPUSD,SELL,2.971653,25945.95,2025-04-15
user_175,SOLUSD,SELL,0.789075,55563.31,2025-06-20
user_091,ETHUSD,SELL,0.240248,58294.63,2025-05-08
user_036,ETHUSD,SELL,1.141397,25552.65,2025-03-29
user_065,XRPUSD,BUY,0.70479,59710.93,2025-03-06
user_159,XRPUSD,BUY,0.759407,45181.73,2025-07-22
user_057,SOLUSD,BUY,2.561899,32812.9,2025-05-09
user_151,ETHUSD,BUY,0.873452,19050.2,2025-03-19
user_169,BTCUSD,BUY,2.02141,30015.15,2025-08-14
user_110,ETHUSD,BUY,2.008995,2719.05,2025-05-27
user_071,ETHUSD,SELL,1.603028,50345.72,2025-04-26
user_082,ETHUSD,SELL,2.170025,43172.05,2025-03-02
user_106,BTCUSD,SELL,0.661991,17866.85,2025-05-14
user_096,ETHUSD,SELL,0.222447,43524.73,2025-06-16
user_188,ETHUSD,BUY,0.980204,56493.1,2025-04-24
user_105,SOLUSD,SELL,1.945444,31010.97,2025-05-15
user_038,BTCUSD,SELL,6.161995,16107.18,2025-06-29
user_101,BTCUSD,BUY,1.625899,23007.8,2025-03-28
user_163,XRPUSD,SELL,1.774779,38565.13,2025-06-28
user_019,ETHUSD,BUY,1.17006,19993.66,2025-06-16
user_009,BTCUSD,BUY,1.834742,32965.22,2025-04-08
user_056,XRPUSD,BUY,1.096244,36331.84,2025-03-01
user_077,BTCUSD,SELL,0.552418,41942.05,2025-06-01
user_157,ETHUSD,BUY,2.511405,31612.25,2025-04-16
user_179,BTCUSD,SELL,2.138466,11061.91,2025-07-21
user_183,BTCUSD,SELL,1.551177,36816.92,2025-06-04
user_073,XRPUSD,BUY,0.772274,35725.51,2025-04-02
user_015,SOLUSD,SELL,1.278704,13208.56,2025-03-19
user_021,XRPUSD,SELL,0.656853,14927.56,2025-06-17
user_085,XRPUSD,BUY,0.839267,49279.29,2025-06-03
user_032,ETHUSD,SELL,1.53517,2934.2,2025-04-08
user_101,XRPUSD,SELL,1.223211,47546.8,2025-04-28
user_159,SOLUSD,BUY,0.526746,43752.71,2025-07-01
user_187,SOLUSD,BUY,2.048229,42995.75,2025-07-31
user_155,SOLUSD,BUY,4.201226,26680.41,2025-07-23
user_076,ETHUSD,BUY,0.828785,20139.38,2025-03-31
user_011,XRPUSD,BUY,2.163321,23081.18,2025-05-08
user_028,ETHUSD,SELL,1.043981,24227.25,2025-08-19
user_124,BTCUSD,BUY,2.986937,44079.91,2025-08-03
user_164,BTCUSD,BUY,1.692163,1197.73,2025-05-19
user_131,BTCUSD,SELL,0.780621,31450.16,2025-04-20
user_106,ETHUSD,SELL,4.127867,33704.18,2025-04-25
user_168,SOLUSD,BUY,1.875247,38779.19,2025-05-26
user_170,BTCUSD,SELL,1.599638,33838.79,2025-05-08
user_019,ETHUSD,BUY,0.559393,57515.08,2025-04-11
user_007,BTCUSD,BUY,0.871662,27715.92,2025-05-20
user_057,ETHUSD,BUY,3.306195,4113.94,2025-03-08
user_109,BTCUSD,BUY,1.475476,51302.11,2025-08-12
user_136,XRPUSD,BUY,1.712002,1328.74,2025-06-22
user_155,SOLUSD,SELL,1.774825,31595.87,2025-05-27
user_074,BTCUSD,SELL,1.164479,43109.72,2025-06-18
user_097,ETHUSD,SELL,0.699068,7319.8,2025-05-02
user_178,ETHUSD,BUY,0.790763,48695.06,2025-07-30
user_034,BTCUSD,SELL,4.025677,32020.0,2025-03-22
user_183,BTCUSD,BUY,0.462289,53850.22,2025-06-22
user_122,SOLUSD,BUY,0.4723,27177.77,2025-04-29
user_083,ETHUSD,SELL,0.78424,21865.83,2025-07-04
user_173,SOLUSD,BUY,1.030183,50979.13,2025-06-19
user_059,SOLUSD,BUY,0.650338,24789.27,2025-05-14
user_059,XRPUSD,BUY,1.814617,11802.81,2025-08-17
user_167,XRPUSD,SELL,1.19721,45263.74,2025-08-09
user_184,BTCUSD,BUY,1.600496,42831.38,2025-05-02
user_191,ETHUSD,SELL,0.894284,50225.78,2025-04-03
user_032,ETHUSD,SELL,2.160326,44196.11,2025-06-13
user_180,ETHUSD,SELL,0.709179,38917.34,2025-03-05
user_067,SOLUSD,BUY,1.760461,1565.29,2025-04-13
user_136,XRPUSD,BUY,1.240605,43546.61,2025-06-26
user_149,SOLUSD,SELL,4.851217,19588.41,2025-08-13
user_130,SOLUSD,SELL,3.007956,8569.42,2025-04-12
user_034,ETHUSD,BUY,1.969761,8412.68,2025-03-19
user_134,SOLUSD,SELL,0.759712,53353.2,2025-06-25
user_147,BTCUSD,BUY,3.623911,18723.21,2025-08-21
user_060,BTCUSD,SELL,1.202785,41057.51,2025-05-20
user_011,SOLUSD,SELL,0.853504,33219.96,2025-08-18
user_111,SOLUSD,SELL,1.322391,41561.04,2025-07-21
user_108,BTCUSD,BUY,4.41455,2645.81,2025-07-19
user_056,ETHUSD,BUY,0.468577,5968.58,2025-07-15
user_023,ETHUSD,BUY,0.747899,14053.22,2025-03-16
user_199,SOLUSD,BUY,0.5643,50094.12,2025-04-11
user_054,XRPUSD,BUY,0.648371,25152.78,2025-06-06
user_011,XRPUSD,BUY,0.387939,24997.91,2025-04-01
user_123,SOLUSD,BUY,0.257297,19600.66,2025-07-19
user_143,XRPUSD,BUY,1.726125,9710.82,2025-04-19
user_070,SOLUSD,BUY,0.861211,10871.93,2025-07-21
user_008,SOLUSD,BUY,0.296864,25297.55,2025-08-04
user_147,XRPUSD,BUY,2.019797,48394.73,2025-08-22
user_069,SOLUSD,BUY,1.173303,14103.35,2025-03-10
user_018,BTCUSD,SELL,1.20094,58798.48,2025-04-07
user_043,BTCUSD,BUY,0.523365,29974.81,2025-05-08
user_165,BTCUSD,BUY,0.811361,43519.89,2025-04-20
user_035,SOLUSD,SELL,1.292351,51486.09,2025-06-28
user_097,SOLUSD,SELL,0.680077,15714.27,2025-07-13
user_021,BTCUSD,SELL,0.614025,24853.97,2025-05-23
user_008,BTCUSD,SELL,3.434901,16856.03,2025-03-25
user_195,BTCUSD,SELL,0.392227,49855.87,2025-03-17
user_145,BTCUSD,BUY,2.792827,57774.7,2025-03-16
user_020,BTCUSD,SELL,1.077462,43735.73,2025-06-17
user_031,ETHUSD,BUY,0.90441,58647.54,2025-06-27
user_075,XRPUSD,SELL,1.459834,1590.91,2025-03-09
user_023,ETHUSD,SELL,2.942649,49534.19,2025-08-19
user_079,SOLUSD,SELL,1.285629,7721.81,2025-06-04
user_137,ETHUSD,SELL,2.459248,23198.69,2025-04-03
user_009,SOLUSD,SELL,1.300241,16952.81,2025-08-23
user_062,BTCUSD,BUY,0.67831,51966.99,2025-03-21
user_172,XRPUSD,BUY,1.041665,3820.77,2025-05-07
user_081,BTCUSD,BUY,0.230321,16542.8,2025-04-21
user_186,SOLUSD,SELL,2.494466,14576.88,2025-06-30
user_185,SOLUSD,BUY,2.032111,30234.17,2025-08-05
user_016,BTCUSD,BUY,0.812075,8034.94,2025-06-07
user_142,BTCUSD,BUY,2.496318,25917.9,2025-02-27
user_046,SOLUSD,BUY,2.47509,57115.2,2025-06-28
user_058,ETHUSD,SELL,0.354708,24518.84,2025-05-21
user_090,XRPUSD,SELL,1.20712,17152.28,2025-07-22
user_149,ETHUSD,BUY,0.463447,12894.62,2025-06-29
user_111,XRPUSD,BUY,1.913872,50115.1,2025-07-21
user_135,SOLUSD,SELL,1.245289,10945.73,2025-05-01
user_024,SOLUSD,BUY,0.653684,17449.17,2025-07-21
user_194,XRPUSD,SELL,1.85311,55203.89,2025-05-10
user_176,BTCUSD,SELL,0.986505,34910.69,2025-06-27
user_182,XRPUSD,SELL,0.869988,52614.73,2025-06-01
user_077,SOLUSD,SELL,0.949765,16312.27,2025-04-22
user_097,ETHUSD,BUY,0.560337,905.59,2025-08-10
user_139,SOLUSD,BUY,1.6697,13281.53,2025-08-10
user_024,ETHUSD,BUY,1.615959,9082.9,2025-08-05
user_079,SOLUSD,BUY,1.018255,14797.27,2025-06-12
user_150,ETHUSD,BUY,0.492856,30686.22,2025-03-17
user_184,XRPUSD,BUY,0.451297,45074.0,2025-07-16
user_142,ETHUSD,BUY,0.773588,9030.33,2025-06-09
user_182,BTCUSD,SELL,1.347294,49923.91,2025-03-29
user_143,ETHUSD,SELL,2.896887,295.49,2025-03-30
user_008,SOLUSD,BUY,1.179385,19217.14,2025-07-01
user_001,ETHUSD,SELL,1.276716,19197.83,2025-05-20
user_040,SOLUSD,SELL,1.156154,49143.73,2025-04-01
user_122,XRPUSD,SELL,1.170228,34370.35,2025-07-12
user_184,XRPUSD,BUY,0.505723,34042.9,2025-07-04
user_147,BTCUSD,SELL,3.607224,13872.35,2025-03-26
user_130,ETHUSD,SELL,0.461881,27654.16,2025-06-03
user_109,XRPUSD,BUY,1.834728,28728.41,2025-04-07
user_104,BTCUSD,BUY,1.223981,31554.01,2025-07-22
user_122,XRPUSD,BUY,1.012592,52008.36,2025-08-09
user_141,XRPUSD,SELL,0.656129,1090.82,2025-08-13
user_131,XRPUSD,SELL,0.757398,5640.94,2025-05-10
user_114,ETHUSD,BUY,10.498308,7858.52,2025-08-10
user_069,XRPUSD,BUY,0.599175,8231.75,2025-02-27
user_147,BTCUSD,BUY,1.595496,47085.02,2025-04-02
user_189,XRPUSD,SELL,1.464538,50076.21,2025-05-06
user_063,BTCUSD,SELL,0.916372,27557.37,2025-04-09
user_087,ETHUSD,BUY,0.321926,59717.05,2025-06-02
user_085,SOLUSD,SELL,1.205329,8287.01,2025-05-14
user_179,ETHUSD,BUY,1.641585,15523.18,2025-05-12
user_165,SOLUSD,BUY,2.076306,10246.24,2025-04-30
user_074,SOLUSD,BUY,0.877926,13192.62,2025-03-24
user_129,BTCUSD,BUY,1.675645,30233.69,2025-07-27
user_104,ETHUSD,BUY,0.954244,38813.69,2025-03-19
user_042,XRPUSD,BUY,0.474914,13375.8,2025-08-08
user_141,XRPUSD,SELL,0.813986,48162.25,2025-08-08
user_139,XRPUSD,SELL,1.09193,21426.1,2025-08-04
user_034,BTCUSD,SELL,2.192229,48472.03,2025-05-29
user_178,BTCUSD,BUY,0.923323,21050.95,2025-05-02
user_186,XRPUSD,BUY,1.182673,40933.56,2025-07-12
user_022,SOLUSD,BUY,1.421635,51968.26,2025-03-24
user_173,BTCUSD,BUY,1.148904,3593.71,2025-02-27
user_091,SOLUSD,BUY,0.589834,40928.14,2025-07-09
user_088,SOLUSD,SELL,2.627773,37037.3,2025-03-07
user_067,XRPUSD,BUY,2.52475,42524.3,2025-04-02
user_136,ETHUSD,SELL,1.11309,53374.41,2025-05-13
user_143,XRPUSD,SELL,0.585694,37320.86,2025-07-09
user_056,ETHUSD,SELL,0.443488,57988.2,2025-04-16
user_090,BTCUSD,BUY,0.873288,26758.82,2025-05-26
user_188,XRPUSD,SELL,1.035974,32640.33,2025-03-18
user_149,XRPUSD,SELL,1.729664,57880.11,2025-06-22
user_155,SOLUSD,BUY,1.993247,46963.14,2025-05-02
user_143,XRPUSD,BUY,2.175823,40337.75,2025-05-06
user_119,SOLUSD,BUY,0.421116,59881.25,2025-03-01
user_105,SOLUSD,BUY,0.900113,9339.26,2025-08-05
user_082,ETHUSD,SELL,0.869184,35347.72,2025-04-13
user_174,SOLUSD,SELL,1.440419,48228.41,2025-07-12
user_168,ETHUSD,BUY,0.594915,25973.25,2025-03-30
user_124,XRPUSD,SELL,1.992734,34178.26,2025-04-01
user_022,SOLUSD,BUY,1.20524,12524.25,2025-06-24
user_158,BTCUSD,SELL,1.461868,9302.31,2025-08-19
user_174,XRPUSD,SELL,0.254211,36755.06,2025-08-24
user_083,XRPUSD,SELL,0.39231,55896.88,2025-07-10
user_039,XRPUSD,BUY,0.503895,52292.14,2025-08-10
user_029,ETHUSD,BUY,0.243403,42630.75,2025-06-04
user_114,BTCUSD,SELL,0.830846,18877.0,2025-08-22
user_171,ETHUSD,SELL,0.859553,26063.42,2025-07-26
user_019,BTCUSD,BUY,0.667725,15332.13,2025-03-10
user_031,XRPUSD,SELL,2.850272,11289.63,2025-08-13
user_075,BTCUSD,BUY,3.264555,56619.57,2025-05-31
user_191,XRPUSD,BUY,0.856143,13194.12,2025-07-12
user_142,SOLUSD,SELL,1.052685,41527.13,2025-03-02
user_179,XRPUSD,BUY,1.430956,45678.34,2025-06-07
user_008,XRPUSD,SELL,5.793349,46360.16,2025-04-15
user_125,BTCUSD,BUY,2.831111,5797.96,2025-07-14
user_085,BTCUSD,SELL,2.080585,4198.06,2025-06-17
user_095,BTCUSD,SELL,0.925914,6619.47,2025-04-25
user_028,ETHUSD,SELL,0.483909,26785.56,2025-03-30
user_151,BTCUSD,BUY,0.90727,3209.25,2025-05-04
user_035,XRPUSD,SELL,0.600572,8020.4,2025-06-05
user_008,SOLUSD,SELL,0.841213,42893.08,2025-05-11
user_195,SOLUSD,SELL,0.390734,7969.99,2025-06-25
user_191,SOLUSD,SELL,1.751647,39092.21,2025-03-21
user_021,SOLUSD,SELL,1.504801,2633.1,2025-03-12
user_055,XRPUSD,SELL,4.309306,58711.0,2025-06-18
user_106,XRPUSD,SELL,0.667295,57108.99,2025-07-15
user_073,BTCUSD,BUY,3.398875,53450.0,2025-07-11
user_112,ETHUSD,BUY,0.402242,49864.46,2025-06-13
user_159,ETHUSD,SELL,0.334143,8234.63,2025-04-17
user_122,XRPUSD,SELL,0.996908,29283.93,2025-05-09
user_149,SOLUSD,SELL,0.877763,43189.49,2025-06-24
user_010,ETHUSD,SELL,1.464967,17353.18,2025-07-14
user_045,BTCUSD,BUY,2.429325,16353.11,2025-03-21
user_046,SOLUSD,SELL,2.642,14070.97,2025-05-09
user_198,XRPUSD,BUY,0.979208,53260.62,2025-05-08
user_054,SOLUSD,SELL,0.913411,19983.09,2025-05-30
user_159,SOLUSD,BUY,1.695826,19150.99,2025-06-29
user_110,XRPUSD,BUY,0.599179,20008.66,2025-04-29
user_093,XRPUSD,SELL,0.597297,53806.64,2025-03-30
user_155,ETHUSD,SELL,1.997952,33689.69,2025-05-06
user_138,ETHUSD,SELL,0.336212,50107.31,2025-06-29
user_138,XRPUSD,BUY,1.338265,34369.25,2025-05-31
user_030,SOLUSD,BUY,0.829971,28100.67,2025-05-29
user_174,ETHUSD,BUY,0.789877,46780.71,2025-03-03
user_058,BTCUSD,SELL,1.251183,30373.53,2025-04-12
user_184,ETHUSD,BUY,1.542507,15051.41,2025-07-18
user_183,XRPUSD,BUY,0.462275,6209.4,2025-05-30
user_198,ETHUSD,SELL,1.039416,16162.68,2025-06-05
user_017,XRPUSD,BUY,1.713728,17956.91,2025-03-08
user_176,ETHUSD,BUY,1.183147,18330.42,2025-07-03
user_016,ETHUSD,SELL,1.989942,25149.11,2025-05-05
user_185,BTCUSD,BUY,1.076328,13401.53,2025-03-27
user_052,SOLUSD,BUY,0.989838,48042.64,2025-07-04
user_131,XRPUSD,BUY,0.465918,17488.23,2025-06-11
user_101,BTCUSD,BUY,6.313813,27033.72,2025-07-12
user_050,BTCUSD,SELL,1.365968,11509.5,2025-07-11
user_046,ETHUSD,SELL,1.203725,43750.77,2025-05-25
user_128,ETHUSD,BUY,1.916385,38166.22,2025-07-13
user_110,ETHUSD,BUY,1.103972,25504.09,2025-04-01
user_051,XRPUSD,SELL,1.118932,21614.79,2025-03-25
user_083,XRPUSD,BUY,0.425889,58838.0,2025-06-30
user_130,ETHUSD,SELL,0.613577,52248.21,2025-04-13
user_051,SOLUSD,SELL,0.493462,6221.0,2025-06-06
user_108,ETHUSD,SELL,0.517402,52623.08,2025-08-12
user_108,SOLUSD,BUY,2.369064,54023.66,2025-08-04
user_200,XRPUSD,BUY,0.287505,24491.96,2025-06-10
user_136,ETHUSD,SELL,0.894898,42059.45,2025-07-24
user_006,XRPUSD,BUY,2.798199,25876.75,2025-05-06
user_050,XRPUSD,SELL,0.368604,15476.59,2025-05-27
user_065,SOLUSD,BUY,2.801858,2395.58,2025-06-29
user_133,SOLUSD,BUY,0.590984,49277.04,2025-08-19
user_148,ETHUSD,BUY,3.038697,21838.47,2025-04-04
user_086,SOLUSD,BUY,2.695707,29373.1,2025-07-20
user_081,BTCUSD,SELL,0.737443,53094.84,2025-03-13
user_001,BTCUSD,SELL,0.396999,34100.63,2025-03-29
user_113,ETHUSD,BUY,1.577461,250.06,2025-04-10
user_192,BTCUSD,BUY,0.542482,39254.73,2025-03-06
user_152,SOLUSD,BUY,0.699695,8170.95,2025-06-01
user_062,XRPUSD,SELL,0.55438,207.56,2025-08-22
user_096,XRPUSD,BUY,0.468393,2815.53,2025-03-13
user_033,BTCUSD,SELL,0.5324,7023.24,2025-07-23
user_139,SOLUSD,SELL,0.672438,9258.16,2025-04-24
user_159,ETHUSD,SELL,1.564659,29052.21,2025-07-08
user_065,BTCUSD,BUY,2.0883,54533.4,2025-05-12
user_172,ETHUSD,BUY,1.059301,49404.79,2025-07-27
user_150,SOLUSD,BUY,0.971798,37701.06,2025-07-25
user_153,ETHUSD,SELL,0.994248,58972.99,2025-04-16
user_132,SOLUSD,SELL,1.604553,2160.29,2025-07-21
user_176,XRPUSD,BUY,0.4638,7776.49,2025-04-07
user_134,SOLUSD,SELL,2.007464,34656.32,2025-03-19
user_083,BTCUSD,BUY,2.336138,32403.46,2025-07-16
user_132,BTCUSD,BUY,0.463545,23561.44,2025-03-02
user_176,ETHUSD,SELL,1.447385,49755.55,2025-05-23
user_168,BTCUSD,SELL,0.473448,36004.27,2025-06-02
user_066,XRPUSD,BUY,1.326872,23300.52,2025-03-13
user_098,SOLUSD,SELL,6.092054,27452.91,2025-04-13
user_055,ETHUSD,BUY,0.411611,29982.92,2025-06-05
user_079,ETHUSD,BUY,0.221781,39562.26,2025-05-05
user_051,ETHUSD,SELL,4.294656,19757.98,2025-05-12
user_051,BTCUSD,BUY,0.862269,24644.27,2025-07-16
user_159,XRPUSD,BUY,0.837171,57866.56,2025-04-04
user_148,SOLUSD,SELL,1.995603,10358.57,2025-05-15
user_175,SOLUSD,BUY,0.944378,47846.55,2025-08-01
user_155,BTCUSD,SELL,0.361225,43897.21,2025-04-01
user_184,BTCUSD,BUY,0.762694,34520.03,2025-05-21
user_007,ETHUSD,BUY,0.698697,17716.93,2025-03-23
user_137,XRPUSD,BUY,0.799611,35658.82,2025-05-04
user_019,ETHUSD,BUY,0.169459,15070.57,2025-03-11
user_085,SOLUSD,BUY,0.869933,4930.75,2025-05-12
user_059,BTCUSD,SELL,0.499164,31610.64,2025-06-06
user_062,XRPUSD,SELL,0.704729,35142.62,2025-05-15
user_187,ETHUSD,BUY,0.915147,35157.07,2025-07-06
user_044,XRPUSD,SELL,0.278086,22121.17,2025-04-25
user_124,XRPUSD,BUY,1.056301,19237.0,2025-03-20
user_164,BTCUSD,BUY,0.300826,40534.28,2025-03-24
user_083,XRPUSD,BUY,0.602051,17754.23,2025-06-21
user_074,SOLUSD,SELL,0.613024,247.67,2025-03-23
user_155,XRPUSD,SELL,0.283065,29530.03,2025-08-19
user_068,BTCUSD,SELL,0.918986,25570.85,2025-06-04
user_053,XRPUSD,SELL,1.693842,49642.32,2025-06-01
user_135,BTCUSD,BUY,1.331064,14505.86,2025-05-15
user_175,ETHUSD,SELL,0.925981,35346.38,2025-05-10
user_051,BTCUSD,BUY,1.702574,36462.2,2025-04-18
user_046,ETHUSD,BUY,1.347316,27199.38,2025-05-04
user_073,XRPUSD,SELL,0.426731,41347.57,2025-07-02
user_097,ETHUSD,BUY,1.392139,11220.97,2025-07-18
user_007,ETHUSD,BUY,4.480561,53916.0,2025-05-24
user_155,XRPUSD,BUY,1.901966,27016.89,2025-08-05
user_151,XRPUSD,SELL,0.73102,9380.23,2025-06-21
user_033,SOLUSD,BUY,1.556258,31492.63,2025-06-03
user_164,XRPUSD,SELL,3.654746,44742.99,2025-07-23
user_010,SOLUSD,SELL,2.639727,17702.94,2025-04-16
user_083,ETHUSD,BUY,0.484695,13147.67,2025-04-14
user_105,XRPUSD,BUY,1.528133,4047.86,2025-05-03
user_127,SOLUSD,SELL,1.14255,14298.76,2025-04-21
user_029,SOLUSD,BUY,3.578259,33378.7,2025-07-26
user_103,BTCUSD,SELL,2.255761,31693.59,2025-05-03
user_178,SOLUSD,SELL,0.811877,1798.35,2025-05-25
user_005,BTCUSD,BUY,0.739132,14966.58,2025-07-31
user_016,ETHUSD,BUY,3.882079,40590.73,2025-06-02
user_091,XRPUSD,SELL,0.664124,37962.29,2025-05-05
user_061,XRPUSD,BUY,0.441873,71.75,2025-03-31
user_084,XRPUSD,SELL,2.175827,40828.13,2025-03-13
user_129,ETHUSD,SELL,1.054615,23280.14,2025-05-06
user_150,SOLUSD,BUY,1.573677,11276.44,2025-07-11
user_150,SOLUSD,BUY,1.258434,31913.16,2025-02-28
user_051,ETHUSD,BUY,1.634845,43265.8,2025-05-13
user_048,XRPUSD,BUY,0.824307,48066.54,2025-07-24
user_018,SOLUSD,BUY,1.058917,23954.37,2025-03-25
user_007,XRPUSD,SELL,1.007758,37513.34,2025-05-13
user_094,BTCUSD,BUY,0.739797,28415.08,2025-05-17
user_182,ETHUSD,SELL,2.448739,47130.18,2025-03-07
user_007,BTCUSD,BUY,0.67738,35358.09,2025-05-28
user_197,SOLUSD,SELL,0.687057,26169.05,2025-07-08
user_097,SOLUSD,BUY,0.996366,45575.74,2025-05-07
user_022,BTCUSD,BUY,1.530222,34989.73,2025-07-07
user_088,XRPUSD,SELL,0.824087,19769.0,2025-07-30
user_187,SOLUSD,BUY,0.865775,34743.55,2025-03-21
user_052,ETHUSD,BUY,3.136848,7065.34,2025-07-09
user_137,ETHUSD,SELL,3.731064,36017.52,2025-03-22
user_182,BTCUSD,SELL,2.008094,54719.93,2025-05-02
user_098,BTCUSD,SELL,0.966838,46092.75,2025-06-21
user_196,XRPUSD,SELL,0.697094,5090.81,2025-05-19
user_034,XRPUSD,BUY,1.409287,50451.61,2025-04-29
user_135,XRPUSD,SELL,0.396812,50869.11,2025-03-27
user_038,BTCUSD,SELL,0.237634,37289.64,2025-05-05
user_071,ETHUSD,SELL,0.771456,392.57,2025-06-14
user_049,XRPUSD,SELL,0.741714,42643.1,2025-03-30
user_156,BTCUSD,SELL,1.738927,42843.63,2025-03-02
user_084,SOLUSD,BUY,1.089268,6198.13,2025-06-30
user_050,ETHUSD,BUY,1.110107,55493.2,2025-08-18
user_023,SOLUSD,BUY,0.460932,14842.59,2025-08-14
user_050,BTCUSD,SELL,0.7606,16201.13,2025-05-25
